Dynamic,Method,"System.Collections.Generic.IReadOnlyList<MyToolkit.Paging.MtPageDescription> MyToolkit.Paging.MtFrame.Pages.get()"
Dynamic,Method,"System.Int32 MyToolkit.Paging.MtFrame.BackStackDepth.get()"
Dynamic,Method,"MyToolkit.Paging.Animations.IPageAnimation MyToolkit.Paging.MtFrame.PageAnimation.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.PageAnimation.set(MyToolkit.Paging.Animations.IPageAnimation value)"
Dynamic,Method,"MyToolkit.Paging.Animations.IPageAnimation MyToolkit.Paging.MtFrame.ActualPageAnimation.get()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.GoForwardAsync()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Grid MyToolkit.Paging.MtFrame.ContentGrid.get()"
Dynamic,Method,"MyToolkit.Paging.MtPageDescription MyToolkit.Paging.MtFrame.GetNearestPageOfTypeInBackStack(System.Type pageType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.GoBackToAsync(MyToolkit.Paging.MtPageDescription pageDescription)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.GoHomeAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.GoBackToAsync(System.Int32 newPageIndex)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtFrame.RemovePageFromStack(MyToolkit.Paging.MtPageDescription pageDescription)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtFrame.RemovePageFromStackAt(System.Int32 pageIndex)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtFrame.IsNavigating.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.IsNavigating.set(System.Boolean value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.GoBackAsync()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.Initialize(System.Type homePageType, System.Object parameter)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.NavigateAsync(System.Type pageType)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtFrame.Navigate(System.Type sourcePageType)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.NavigateAsync(System.Type pageType, System.Object parameter)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.NavigateToExistingOrNewPageAsync(System.Type pageType, System.Object pageParameter)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.MoveToTopAndNavigateAsync(MyToolkit.Paging.MtPageDescription page)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.CopyToTopAndNavigateAsync(MyToolkit.Paging.MtPageDescription page)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.ClearBackStack()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.SetNavigationState(System.String data)"
Dynamic,Method,"System.String MyToolkit.Paging.MtFrame.GetNavigationState()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.OnPageCreated(System.Object sender, System.Object page)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.OnNavigated(System.Object sender, MyToolkit.Paging.MtNavigationEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.OnApplyTemplate()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.NavigateAsync(MyToolkit.Paging.MtPageDescription newPage, Windows.UI.Xaml.Navigation.NavigationMode navigationMode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.RunNavigationWithCheckAsync(System.Func<System.Threading.Tasks.Task<System.Boolean>> task)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.GoForwardOrBackAsync(Windows.UI.Xaml.Navigation.NavigationMode navigationMode)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.NavigateWithAnimationsAndCallbacksAsync(Windows.UI.Xaml.Navigation.NavigationMode navigationMode, MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription nextPage, System.Int32 nextPageIndex)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.ReleasePageIfNecessary(MyToolkit.Paging.MtPageDescription page)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.AddNewPageToGridIfNotSequential(MyToolkit.Paging.Animations.PageInsertionMode insertionMode, MyToolkit.Paging.MtPageDescription newPage)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.ChangeCurrentPageAndRaiseNavigationEvents(Windows.UI.Xaml.Navigation.NavigationMode navigationMode, MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription newPage, System.Int32 nextPageIndex)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.SwitchPagesIfSequential(MyToolkit.Paging.Animations.PageInsertionMode insertionMode, MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription newPage)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.OnVisibilityChanged(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.AnimateNavigatedFromIfCurrentPageNotNull(MyToolkit.Paging.Animations.IPageAnimation pageAnimation, Windows.UI.Xaml.Navigation.NavigationMode navigationMode, MyToolkit.Paging.Animations.PageInsertionMode insertionMode, MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription newPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.AnimateNavigatedToAndRemoveCurrentPageAsync(MyToolkit.Paging.Animations.IPageAnimation pageAnimation, Windows.UI.Xaml.Navigation.NavigationMode navigationMode, MyToolkit.Paging.Animations.PageInsertionMode insertionMode, MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription newPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.AnimateNavigatingFromAsync(MyToolkit.Paging.Animations.IPageAnimation pageAnimation, Windows.UI.Xaml.Navigation.NavigationMode navigationMode, Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtFrame.AnimateNavigatedToAsync(MyToolkit.Paging.Animations.IPageAnimation pageAnimation, Windows.UI.Xaml.Navigation.NavigationMode navigationMode, Windows.UI.Xaml.FrameworkElement previousPage, Windows.UI.Xaml.FrameworkElement nextPage)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.RaisePageOnNavigatedFrom(MyToolkit.Paging.MtPageDescription description, Windows.UI.Xaml.Navigation.NavigationMode mode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.RaisePageOnNavigatingFromAsync(MyToolkit.Paging.MtPageDescription currentPage, MyToolkit.Paging.MtPageDescription nextPage, Windows.UI.Xaml.Navigation.NavigationMode mode)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.RaisePageOnNavigatedTo(MyToolkit.Paging.MtPageDescription description, Windows.UI.Xaml.Navigation.NavigationMode mode)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame..cctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.<.ctor>b__1_0(System.Object <sender>, Windows.UI.Xaml.RoutedEventArgs <e>)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrame.<.ctor>b__1_1(System.Object <sender>, Windows.UI.Xaml.RoutedEventArgs <e>)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtFrame.<.ctor>b__1_2()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.<GoForwardAsync>b__63_0()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.<GoBackAsync>b__76_0()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> MyToolkit.Paging.MtFrame.<MoveToTopAndNavigateAsync>b__82_0(MyToolkit.Paging.MtPageDescription p)"
Dynamic,Method,"System.Int32 MyToolkit.Paging.MtFrameDescription.CurrentPageIndex.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrameDescription.CurrentPageIndex.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.List<MyToolkit.Paging.MtPageDescription> MyToolkit.Paging.MtFrameDescription.PageStack.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrameDescription.PageStack.set(System.Collections.Generic.List<MyToolkit.Paging.MtPageDescription> value)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtFrameDescription..ctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtLoadStateEventArgs..ctor(System.Object navigationParameter, System.Collections.Generic.Dictionary<System.String, System.Object> pageState)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> MyToolkit.Paging.MtLoadStateEventArgs.PageState.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtLoadStateEventArgs.PageState.set(System.Collections.Generic.Dictionary<System.String, System.Object> value)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtLoadStateEventArgs.NavigationParameter.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtLoadStateEventArgs.NavigationParameter.set(System.Object value)"
Dynamic,Method,"T MyToolkit.Paging.MtLoadStateEventArgs.GetWithXmlSerializer<T>(System.String key)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtLoadStateEventArgs.GetWithXmlSerializer(System.String key, System.Type type)"
Dynamic,Method,"T MyToolkit.Paging.MtLoadStateEventArgs.Get<T>(System.String key)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtNavigatingCancelEventArgs.Cancel.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs.Cancel.set(System.Boolean value)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtNavigatingCancelEventArgs.Content.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs.Content.set(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Navigation.NavigationMode MyToolkit.Paging.MtNavigatingCancelEventArgs.NavigationMode.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs.NavigationMode.set(Windows.UI.Xaml.Navigation.NavigationMode value)"
Dynamic,Method,"System.Type MyToolkit.Paging.MtNavigatingCancelEventArgs.SourcePageType.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs.SourcePageType.set(System.Type value)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtNavigatingCancelEventArgs.Parameter.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs.Parameter.set(System.Object value)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigatingCancelEventArgs..ctor()"
Dynamic,Method,"System.Object MyToolkit.Paging.MtNavigationEventArgs.Content.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigationEventArgs.Content.set(System.Object value)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtNavigationEventArgs.Parameter.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigationEventArgs.Parameter.set(System.Object value)"
Dynamic,Method,"System.Type MyToolkit.Paging.MtNavigationEventArgs.SourcePageType.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigationEventArgs.SourcePageType.set(System.Type value)"
Dynamic,Method,"Windows.UI.Xaml.Navigation.NavigationMode MyToolkit.Paging.MtNavigationEventArgs.NavigationMode.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigationEventArgs.NavigationMode.set(Windows.UI.Xaml.Navigation.NavigationMode value)"
Dynamic,Method,"System.Object[] MyToolkit.Paging.MtNavigationEventArgs.Parameters.get()"
Dynamic,Method,"T MyToolkit.Paging.MtNavigationEventArgs.GetParameter<T>(System.Int32 index)"
Dynamic,Method,"T MyToolkit.Paging.MtNavigationEventArgs.GetParameter<T>()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtNavigationEventArgs..ctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage..ctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.SetFrame(MyToolkit.Paging.MtFrame frame, System.String pageKey)"
Dynamic,Method,"MyToolkit.Paging.Handlers.PageStateHandler MyToolkit.Paging.MtPage.PageStateHandler.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.PageStateHandler.set(MyToolkit.Paging.Handlers.PageStateHandler value)"
Dynamic,Method,"MyToolkit.Paging.Handlers.NavigationKeyHandler MyToolkit.Paging.MtPage.NavigationKeyHandler.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.NavigationKeyHandler.set(MyToolkit.Paging.Handlers.NavigationKeyHandler value)"
Dynamic,Method,"MyToolkit.Paging.MtPage MyToolkit.Paging.MtPage.Current.get()"
Dynamic,Method,"MyToolkit.Paging.Animations.IPageAnimation MyToolkit.Paging.MtPage.PageAnimation.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.PageAnimation.set(MyToolkit.Paging.Animations.IPageAnimation value)"
Dynamic,Method,"MyToolkit.Paging.MtFrame MyToolkit.Paging.MtPage.Frame.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.Frame.set(MyToolkit.Paging.MtFrame value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement MyToolkit.Paging.MtPage.AnimationContext.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.AnimationContext.set(Windows.UI.Xaml.FrameworkElement value)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement MyToolkit.Paging.MtPage.ActualAnimationContext.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.RegisterViewModel(MyToolkit.Mvvm.ViewModelBase viewModel, System.Boolean registerForStateHandling)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.RegisterViewModelForStateHandling(MyToolkit.Mvvm.IStateHandlingViewModel viewModel)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.BindViewModelToStatusBarProgress(MyToolkit.Mvvm.ViewModelBase viewModel)"
Dynamic,Method,"System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> MyToolkit.Paging.MtPage.AddGoBackHandler(System.Action<System.ComponentModel.CancelEventArgs> handler)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.AddGoBackAsyncHandler(System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> handler)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.RemoveGoBackAsyncHandler(System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> handler)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Page MyToolkit.Paging.MtPage.InternalPage.get()"
Dynamic,Method,"Windows.UI.Xaml.Navigation.NavigationCacheMode MyToolkit.Paging.MtPage.NavigationCacheMode.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.NavigationCacheMode.set(Windows.UI.Xaml.Navigation.NavigationCacheMode value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.AppBar MyToolkit.Paging.MtPage.TopAppBar.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.TopAppBar.set(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.AppBar MyToolkit.Paging.MtPage.BottomAppBar.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.BottomAppBar.set(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPage.IsSuspendable.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.IsSuspendable.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPage.UsePointerButtonsToNavigate.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.UsePointerButtonsToNavigate.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPage.UseAltLeftOrRightToNavigate.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.UseAltLeftOrRightToNavigate.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPage.UseBackKeyToNavigate.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.UseBackKeyToNavigate.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPage.UseBackKeyToNavigateInWebView.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.UseBackKeyToNavigateInWebView.set(System.Boolean value)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.LoadState(System.Object parameter, System.Collections.Generic.Dictionary<System.String, System.Object> pageState)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.SaveState(System.Collections.Generic.Dictionary<System.String, System.Object> pageState)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnLoadState(MyToolkit.Paging.MtLoadStateEventArgs pageState)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnSaveState(MyToolkit.Paging.MtSaveStateEventArgs pageState)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnKeyActivated(Windows.UI.Core.AcceleratorKeyEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnKeyUp(Windows.UI.Core.AcceleratorKeyEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnNavigatingFrom(MyToolkit.Paging.MtNavigatingCancelEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtPage.OnNavigatingFromAsync(MyToolkit.Paging.MtNavigatingCancelEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnNavigatedFrom(MyToolkit.Paging.MtNavigationEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnNavigatedTo(MyToolkit.Paging.MtNavigationEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnVisibilityChanged(Windows.UI.Core.VisibilityChangedEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.GoHome(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.GoBack(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.GoForward(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnApplyTemplate()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnLoaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs routedEventArgs)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnDataContextChanged()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnUpdateTopAppBar()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnUpdateBottomAppBar()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnUnloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs routedEventArgs)"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtPage.OnNavigatingFromCoreAsync(MyToolkit.Paging.MtNavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnNavigatedFromCore(MyToolkit.Paging.MtNavigationEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.OnNavigatedToCore(MyToolkit.Paging.MtNavigationEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage..cctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPage.<.ctor>b__1_0(System.Object <arg1>, System.Object <arg2>)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription..ctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription..ctor(System.Type pageType, System.Object parameter)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtPageDescription.IsInstantiated.get()"
Dynamic,Method,"System.Type MyToolkit.Paging.MtPageDescription.Type.get()"
Dynamic,Method,"System.Object MyToolkit.Paging.MtPageDescription.Parameter.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.Parameter.set(System.Object value)"
Dynamic,Method,"MyToolkit.Paging.MtPage MyToolkit.Paging.MtPageDescription.Page.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.Page.set(MyToolkit.Paging.MtPage value)"
Dynamic,Method,"System.String MyToolkit.Paging.MtPageDescription.PageKey.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.PageKey.set(System.String value)"
Dynamic,Method,"System.String MyToolkit.Paging.MtPageDescription.SerializationType.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.SerializationType.set(System.String value)"
Dynamic,Method,"System.Object MyToolkit.Paging.MtPageDescription.SerializationParameter.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.SerializationParameter.set(System.Object value)"
Dynamic,Method,"MyToolkit.Paging.MtPage MyToolkit.Paging.MtPageDescription.GetPage(MyToolkit.Paging.MtFrame frame)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtPageDescription.ReleasePage()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSaveStateEventArgs..ctor(System.Collections.Generic.Dictionary<System.String, System.Object> pageState)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> MyToolkit.Paging.MtSaveStateEventArgs.PageState.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSaveStateEventArgs.PageState.set(System.Collections.Generic.Dictionary<System.String, System.Object> value)"
Dynamic,Method,"System.Boolean MyToolkit.Paging.MtSaveStateEventArgs.HasPageState.get()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSaveStateEventArgs.SetWithXmlSerializer<T>(System.String key, T obj, System.Type[] extraTypes)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSaveStateEventArgs.Set<T>(System.String key, T obj, System.Type[] extraTypes)"
Dynamic,Method,"System.Void MyToolkit.Paging.SessionStateRestoredEventHandler..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void MyToolkit.Paging.SessionStateRestoredEventHandler.Invoke(System.Object sender, System.Collections.Generic.Dictionary<System.String, System.Object> e)"
Dynamic,Method,"System.IAsyncResult MyToolkit.Paging.SessionStateRestoredEventHandler.BeginInvoke(System.Object sender, System.Collections.Generic.Dictionary<System.String, System.Object> e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void MyToolkit.Paging.SessionStateRestoredEventHandler.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.add_SessionStateRestored(MyToolkit.Paging.SessionStateRestoredEventHandler value)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.remove_SessionStateRestored(MyToolkit.Paging.SessionStateRestoredEventHandler value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> MyToolkit.Paging.MtSuspensionManager.SessionState.get()"
Dynamic,Method,"System.Collections.Generic.HashSet<System.Type> MyToolkit.Paging.MtSuspensionManager.KnownTypes.get()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtSuspensionManager.SaveAsync()"
Dynamic,Method,"System.Threading.Tasks.Task MyToolkit.Paging.MtSuspensionManager.RestoreAsync()"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.RegisterFrame(MyToolkit.Paging.MtFrame frame, System.String sessionStateKey)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.DeregisterFrame(MyToolkit.Paging.MtFrame frame)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> MyToolkit.Paging.MtSuspensionManager.SessionStateForFrame(MyToolkit.Paging.MtFrame frame)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.RestoreFrameNavigationState(MyToolkit.Paging.MtFrame frame)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager.SaveFrameNavigationState(MyToolkit.Paging.MtFrame frame)"
Dynamic,Method,"System.Void MyToolkit.Paging.MtSuspensionManager..cctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.BackKeyPressedHandler..ctor()"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.BackKeyPressedHandler.Add(MyToolkit.Paging.MtPage page, System.Func<System.Object, System.Boolean> handler)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.BackKeyPressedHandler.Remove(MyToolkit.Paging.MtPage page)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.BackKeyPressedHandler.OnBackKeyPressed(System.Object sender, Windows.UI.Core.BackRequestedEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler..ctor(MyToolkit.Paging.MtPage page)"
Dynamic,Method,"System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> MyToolkit.Paging.Handlers.NavigationKeyHandler.AddGoBackHandler(System.Action<System.ComponentModel.CancelEventArgs> action)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.AddGoBackAsyncHandler(System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> action)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.RemoveGoBackAsyncHandler(System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> action)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.OnPageLoaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.OnPageUnloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.OnAcceleratorKeyActivated(Windows.UI.Core.CoreDispatcher sender, Windows.UI.Core.AcceleratorKeyEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.OnPointerPressed(Windows.UI.Core.CoreWindow sender, Windows.UI.Core.PointerEventArgs args)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.TryGoForwardAsync()"
Dynamic,Method,"System.Boolean MyToolkit.Paging.Handlers.NavigationKeyHandler.TryGoBackAsync()"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.CallGoBackActions(System.ComponentModel.CancelEventArgs e, System.Collections.Generic.List<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> actions)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.CheckGoBackActions(System.Collections.Generic.List<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> actions, System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task> action, System.ComponentModel.CancelEventArgs copy, System.Boolean perform)"
Dynamic,Method,"System.Void MyToolkit.Paging.Handlers.NavigationKeyHandler.GoBack()"
Dynamic,Method,"System.Boolean MyToolkit.Paging.Handlers.NavigationKeyHandler.<OnPageLoaded>b__7_0(System.Object s)"
